frame,xmin,xmax,ymin,ymax,class_id
0000724.jpg,189,227,234,317,3
0000724.jpg,257,296,226,315,2
0000724.jpg,309,349,192,318,1
0000723.jpg,270,309,265,352,3
0000723.jpg,341,381,252,347,2
0000723.jpg,394,440,212,348,1
0000722.jpg,211,255,277,386,3
0000722.jpg,297,342,262,380,2
0000722.jpg,366,419,216,389,1
0000721.jpg,152,211,237,373,3
0000721.jpg,256,329,215,363,2
0000721.jpg,347,418,147,361,1
0000720.jpg,52,234,148,263,2
0000720.jpg,290,536,145,284,1
0000720.jpg,311,461,111,179,3
0000719.jpg,40,227,128,242,2
0000719.jpg,284,525,122,264,1
0000719.jpg,303,454,89,162,3
0000718.jpg,70,253,221,341,2
0000718.jpg,305,550,221,368,1
0000718.jpg,326,479,187,257,3
0000717.jpg,37,230,142,272,2
0000717.jpg,282,526,142,297,1
0000717.jpg,304,454,95,184,3
0000716.jpg,36,237,137,246,2
0000716.jpg,256,503,85,216,1
0000716.jpg,262,406,29,104,3
0000715.jpg,43,228,170,264,2
0000715.jpg,246,477,119,232,1
0000715.jpg,247,383,68,134,3
0000714.jpg,68,222,237,307,2
0000714.jpg,223,413,216,294,1
0000714.jpg,219,330,190,220,3
0000713.jpg,36,187,196,263,2
0000713.jpg,188,374,164,244,1
0000713.jpg,175,285,138,175,3
0000712.jpg,132,274,296,350,2
0000712.jpg,250,415,251,317,1
0000712.jpg,226,330,218,259,3
0000711.jpg,85,279,301,389,2
0000711.jpg,254,483,229,327,1
0000711.jpg,229,366,183,236,3
0000710.jpg,146,343,217,298,2
0000710.jpg,309,549,141,231,1
0000710.jpg,280,420,91,147,3
0000709.jpg,60,283,152,291,2
0000709.jpg,275,578,160,271,1
0000709.jpg,267,438,119,166,3
0000708.jpg,215,463,232,358,3
0000708.jpg,212,635,326,476,1
0000708.jpg,3,222,312,480,2
0000707.jpg,65,514,258,454,1
0000707.jpg,74,326,176,276,3
0000707.jpg,3,77,255,402,2
0000706.jpg,85,293,131,231,2
0000706.jpg,288,557,160,350,1
0000706.jpg,311,478,99,208,3
0000705.jpg,106,332,114,223,2
0000705.jpg,331,627,143,344,1
0000705.jpg,338,529,81,192,3
0000704.jpg,112,322,229,367,2
0000704.jpg,264,482,322,461,3
0000704.jpg,312,591,214,377,1
0000703.jpg,182,397,318,446,3
0000703.jpg,231,501,212,360,1
0000703.jpg,28,241,231,370,2
0000702.jpg,192,418,153,288,3
0000702.jpg,40,259,69,209,2
0000702.jpg,254,534,56,201,1
0000701.jpg,190,403,194,366,3
0000701.jpg,72,288,96,204,2
0000701.jpg,292,535,91,296,1
0000700.jpg,217,398,273,385,3
0000700.jpg,241,474,125,285,1
0000700.jpg,79,254,156,306,2
0000699.jpg,313,519,253,361,3
0000699.jpg,248,525,112,203,1
0000699.jpg,155,296,168,377,2
0000698.jpg,185,303,195,380,2
0000698.jpg,335,526,242,355,3
0000698.jpg,255,512,137,221,1
0000697.jpg,427,540,283,342,3
0000697.jpg,407,522,262,315,2
0000697.jpg,357,516,251,300,1
0000696.jpg,452,561,300,357,3
0000696.jpg,430,553,277,329,2
0000696.jpg,382,535,266,313,1
0000695.jpg,229,330,279,342,3
0000695.jpg,206,318,255,318,2
0000695.jpg,157,303,255,304,1
0000694.jpg,271,402,291,381,3
0000694.jpg,243,382,257,337,2
0000694.jpg,187,360,255,313,1
0000693.jpg,165,332,311,433,3
0000693.jpg,133,322,268,376,2
0000693.jpg,60,297,239,338,1
0000692.jpg,151,368,328,442,3
0000692.jpg,148,376,256,337,2
0000692.jpg,93,388,180,275,1
0000691.jpg,298,564,297,406,3
0000691.jpg,305,580,201,307,2
0000691.jpg,255,604,120,253,1
0000690.jpg,35,145,297,479,3
0000690.jpg,188,293,143,478,1
0000690.jpg,320,440,288,477,2
0000689.jpg,172,281,312,480,3
0000689.jpg,311,430,152,478,1
0000689.jpg,463,592,296,479,2
0000688.jpg,181,267,291,476,3
0000688.jpg,278,373,161,470,1
0000688.jpg,405,503,275,479,2
0000687.jpg,214,299,48,268,3
0000687.jpg,261,348,0,218,1
0000687.jpg,407,505,9,235,2
0000686.jpg,248,336,2,181,3
0000686.jpg,337,385,3,135,1
0000686.jpg,442,539,2,142,2
0000685.jpg,403,495,159,378,3
0000685.jpg,445,532,17,322,1
0000685.jpg,596,637,112,340,2
0000684.jpg,196,307,232,476,3
0000684.jpg,383,480,145,396,2
0000684.jpg,202,309,56,241,1
0000683.jpg,248,333,197,393,3
0000683.jpg,252,333,68,197,1
0000683.jpg,395,472,133,334,2
0000682.jpg,283,339,250,378,3
0000682.jpg,286,346,160,255,1
0000682.jpg,382,434,214,350,2
0000681.jpg,405,454,192,298,3
0000681.jpg,415,465,119,195,1
0000681.jpg,488,540,171,291,2
0000680.jpg,182,227,196,293,3
0000680.jpg,261,310,168,271,2
0000680.jpg,191,241,135,273,1
0000679.jpg,89,128,305,397,3
0000679.jpg,134,177,248,388,1
0000679.jpg,192,233,295,398,2
0000678.jpg,17,55,354,445,3
0000678.jpg,63,106,298,439,1
0000678.jpg,119,157,344,448,2
0000677.jpg,219,257,299,390,3
0000677.jpg,261,309,245,392,1
0000677.jpg,314,356,296,402,2
0000676.jpg,194,231,238,329,3
0000676.jpg,239,281,184,320,1
0000676.jpg,292,331,233,336,2
0000675.jpg,200,247,145,259,3
0000675.jpg,257,311,71,244,1
0000675.jpg,321,372,138,263,2
0000674.jpg,177,223,224,338,3
0000674.jpg,236,288,149,323,1
0000674.jpg,301,351,214,347,2
0000673.jpg,337,392,221,355,3
0000673.jpg,399,457,130,333,1
0000673.jpg,482,548,209,362,2
0000672.jpg,256,321,219,369,3
0000672.jpg,317,390,115,336,1
0000672.jpg,420,486,195,366,2
0000671.jpg,154,233,159,347,3
0000671.jpg,246,332,27,307,1
0000671.jpg,361,452,141,353,2
0000670.jpg,48,127,85,341,1
0000670.jpg,148,220,162,351,2
0000670.jpg,256,326,194,365,3
0000669.jpg,186,271,3,253,1
0000669.jpg,295,378,67,271,2
0000669.jpg,413,503,107,292,3
0000668.jpg,152,255,165,455,1
0000668.jpg,297,383,239,466,2
0000668.jpg,425,522,269,466,3
0000667.jpg,118,219,94,385,1
0000667.jpg,254,347,169,383,2
0000667.jpg,375,472,188,380,3
0000666.jpg,152,263,114,430,1
0000666.jpg,303,396,184,424,2
0000666.jpg,429,533,203,415,3
0000665.jpg,327,439,46,389,1
0000665.jpg,498,604,135,380,2
0000664.jpg,94,212,72,386,1
0000664.jpg,257,349,147,370,2
0000664.jpg,402,492,169,366,3
0000663.jpg,113,224,122,419,1
0000663.jpg,275,362,196,411,2
0000663.jpg,413,501,219,413,3
0000662.jpg,48,142,48,324,1
0000662.jpg,187,273,133,330,2
0000662.jpg,312,402,173,347,3
0000661.jpg,157,251,103,348,1
0000661.jpg,281,360,166,340,2
0000661.jpg,398,467,179,341,3
0000660.jpg,281,356,159,406,1
0000660.jpg,393,468,222,399,2
0000660.jpg,495,563,246,393,3
0000659.jpg,237,376,108,478,1
0000659.jpg,379,496,209,474,2
0000659.jpg,475,591,222,439,3
0000658.jpg,114,226,84,455,1
0000658.jpg,235,334,172,399,2
0000658.jpg,328,417,180,365,3
0000657.jpg,197,305,40,408,1
0000657.jpg,337,441,135,371,2
0000657.jpg,456,554,153,350,3
0000656.jpg,165,274,45,408,1
0000656.jpg,309,407,133,371,2
0000656.jpg,429,521,150,345,3
0000655.jpg,325,408,3,291,1
0000655.jpg,423,506,71,261,2
0000655.jpg,518,587,84,242,3
0000654.jpg,253,335,75,349,1
0000654.jpg,353,424,139,327,2
0000654.jpg,440,505,151,301,3
0000653.jpg,394,445,132,305,1
0000653.jpg,459,507,178,295,2
0000653.jpg,521,567,185,287,3
0000652.jpg,269,321,138,308,1
0000652.jpg,332,382,182,294,2
0000652.jpg,393,434,192,292,3
0000651.jpg,369,411,184,322,1
0000651.jpg,421,461,221,316,2
0000651.jpg,478,515,230,312,3
0000650.jpg,324,370,181,334,1
0000650.jpg,386,432,221,326,2
0000650.jpg,451,489,229,320,3
0000649.jpg,220,280,123,320,1
0000649.jpg,311,363,172,305,2
0000649.jpg,392,439,185,300,3
0000648.jpg,169,232,150,341,1
0000648.jpg,260,316,200,339,2
0000648.jpg,349,400,218,339,3
0000647.jpg,167,245,136,394,1
0000647.jpg,286,360,217,402,2
0000647.jpg,403,477,249,414,3
0000646.jpg,124,226,260,479,1
0000646.jpg,271,367,327,477,2
0000646.jpg,437,536,359,478,3
0000645.jpg,374,466,127,455,1
0000645.jpg,508,612,232,474,2
0000644.jpg,374,467,92,413,1
0000644.jpg,508,611,196,447,2
0000643.jpg,136,232,57,378,1
0000643.jpg,265,358,159,405,2
0000643.jpg,410,510,202,433,3
0000642.jpg,90,180,115,404,1
0000642.jpg,199,290,216,436,2
0000642.jpg,328,422,262,470,3
0000641.jpg,177,273,130,383,1
0000641.jpg,285,370,207,392,2
0000641.jpg,407,487,227,403,3
0000640.jpg,255,319,124,319,1
0000640.jpg,335,389,186,331,2
0000640.jpg,427,482,208,343,3
0000639.jpg,325,381,69,259,1
0000639.jpg,401,459,132,277,2
0000639.jpg,487,548,163,297,3
0000638.jpg,350,421,62,250,1
0000638.jpg,431,491,116,254,2
0000638.jpg,517,578,130,262,3
0000637.jpg,167,210,165,305,1
0000637.jpg,233,271,205,305,2
0000637.jpg,297,335,221,306,3
0000636.jpg,485,527,201,338,1
0000636.jpg,547,587,245,344,2
0000636.jpg,616,639,260,347,3
0000635.jpg,243,284,307,442,1
0000635.jpg,307,343,340,434,2
0000635.jpg,365,401,352,431,3
0000634.jpg,198,240,221,349,1
0000634.jpg,260,296,256,347,2
0000634.jpg,317,353,268,347,3
0000633.jpg,252,291,107,235,1
0000633.jpg,309,350,141,230,2
0000633.jpg,371,404,150,227,3
0000632.jpg,199,244,183,320,1
0000632.jpg,265,304,220,319,2
0000632.jpg,327,363,230,315,3
0000631.jpg,105,158,127,295,1
0000631.jpg,184,232,171,290,2
0000631.jpg,265,306,186,287,3
0000630.jpg,111,190,117,360,1
0000630.jpg,226,296,190,369,2
0000630.jpg,344,407,212,374,3
0000629.jpg,238,338,68,412,1
0000629.jpg,380,499,191,447,2
0000629.jpg,548,640,239,477,3
0000628.jpg,127,250,37,440,1
0000628.jpg,296,414,174,474,2
0000628.jpg,478,599,207,474,3
0000627.jpg,79,212,22,425,1
0000627.jpg,256,374,155,451,2
0000627.jpg,444,558,185,454,3
0000626.jpg,24,130,126,384,2
0000626.jpg,192,285,159,383,3
0000625.jpg,130,260,6,335,1
0000625.jpg,279,397,82,355,2
0000625.jpg,458,561,102,349,3
0000624.jpg,123,247,7,362,1
0000624.jpg,274,380,118,381,2
0000624.jpg,449,542,140,377,3
0000623.jpg,341,420,54,305,1
0000623.jpg,453,526,133,321,2
0000623.jpg,574,637,148,320,3
0000622.jpg,363,411,175,335,1
0000622.jpg,430,476,220,344,2
0000622.jpg,505,547,236,340,3
0000621.jpg,481,535,176,325,1
0000621.jpg,547,592,217,324,2
0000621.jpg,628,638,231,327,3
0000620.jpg,376,428,188,346,1
0000620.jpg,442,489,234,349,2
0000620.jpg,515,560,246,348,3
0000619.jpg,383,435,46,215,1
0000619.jpg,451,504,97,223,2
0000619.jpg,534,583,107,223,3
0000618.jpg,395,456,109,296,1
0000618.jpg,472,528,163,302,2
0000618.jpg,565,621,172,302,3
0000617.jpg,304,384,94,331,1
0000617.jpg,406,477,164,343,2
0000617.jpg,522,586,178,340,3
0000616.jpg,300,387,82,333,1
0000616.jpg,408,487,155,341,2
0000616.jpg,532,604,164,337,3
0000615.jpg,110,229,58,373,1
0000615.jpg,261,361,142,370,2
0000615.jpg,402,486,149,345,3
0000614.jpg,195,293,69,365,1
0000614.jpg,331,421,147,364,2
0000614.jpg,462,534,155,344,3
0000613.jpg,180,273,100,393,1
0000613.jpg,308,394,177,389,2
0000613.jpg,432,506,183,362,3
0000612.jpg,173,254,100,355,1
0000612.jpg,291,362,164,349,2
0000612.jpg,394,458,174,329,3
0000611.jpg,161,225,79,299,1
0000611.jpg,257,319,137,292,1
0000611.jpg,339,392,145,274,3
0000610.jpg,180,239,86,274,1
0000610.jpg,264,317,130,262,2
0000610.jpg,332,377,135,248,3
0000609.jpg,142,191,227,376,1
0000609.jpg,209,253,266,373,2
0000609.jpg,261,297,273,358,3
0000608.jpg,138,187,176,333,1
0000608.jpg,206,254,221,331,2
0000608.jpg,269,307,225,313,3
0000607.jpg,250,298,125,267,1
0000607.jpg,317,359,161,264,2
0000607.jpg,378,418,167,254,3
0000606.jpg,309,355,219,364,1
0000606.jpg,373,418,258,366,2
0000606.jpg,443,482,269,361,3
0000605.jpg,172,235,248,419,1
0000605.jpg,249,305,292,417,2
0000605.jpg,328,379,291,405,3
0000604.jpg,398,461,145,341,1
0000604.jpg,488,546,202,351,2
0000604.jpg,580,636,209,343,3
0000603.jpg,270,335,244,453,1
0000603.jpg,360,424,312,462,2
0000603.jpg,457,512,328,466,3
0000602.jpg,244,320,163,413,1
0000602.jpg,355,427,225,406,2
0000602.jpg,457,519,234,388,3
0000601.jpg,380,466,164,410,1
0000601.jpg,491,574,236,416,2
0000601.jpg,594,640,254,405,3
0000600.jpg,49,483,215,415,2
0000600.jpg,517,637,269,430,3
0000600.jpg,1,52,227,327,1
0000599.jpg,4,174,150,298,2
0000599.jpg,215,567,173,318,3
0000598.jpg,46,294,230,324,2
0000598.jpg,325,544,239,318,3
0000598.jpg,2,42,251,319,1
0000597.jpg,4,143,199,274,1
0000597.jpg,149,310,194,260,2
0000597.jpg,326,462,195,250,3
0000596.jpg,205,435,188,260,1
0000596.jpg,441,604,186,251,2
0000595.jpg,312,517,177,244,1
0000595.jpg,534,638,181,241,2
0000594.jpg,40,252,183,252,1
0000594.jpg,265,416,181,240,2
0000594.jpg,431,566,188,241,3
0000593.jpg,3,153,163,251,1
0000593.jpg,172,361,161,238,2
0000593.jpg,384,559,169,234,3
0000592.jpg,2,115,223,335,1
0000592.jpg,131,400,217,316,2
0000592.jpg,403,638,226,322,3
0000591.jpg,6,347,255,383,1
0000591.jpg,373,638,259,365,2
0000590.jpg,16,554,183,347,1
0000590.jpg,557,638,195,343,2
0000589.jpg,1,161,175,321,2
0000589.jpg,175,508,177,309,3
0000588.jpg,96,470,184,326,2
0000588.jpg,476,638,191,328,3
0000588.jpg,2,87,180,336,1
0000587.jpg,3,54,213,311,1
0000587.jpg,66,342,202,311,2
0000587.jpg,349,594,211,312,3
0000586.jpg,147,301,246,298,1
0000586.jpg,306,407,247,287,2
0000586.jpg,411,502,248,287,3
0000585.jpg,94,296,299,360,1
0000585.jpg,300,430,302,351,2
0000585.jpg,431,545,303,352,3
0000584.jpg,47,284,159,245,1
0000584.jpg,286,447,151,214,2
0000584.jpg,448,589,149,207,3
0000583.jpg,95,338,214,285,1
0000583.jpg,344,506,216,281,2
0000583.jpg,509,638,220,281,3
0000582.jpg,122,384,245,330,1
0000582.jpg,391,572,259,333,2
0000582.jpg,575,638,265,331,3
0000581.jpg,269,515,243,320,1
0000581.jpg,516,639,256,323,2
0000580.jpg,77,265,118,177,1
0000580.jpg,281,406,114,162,2
0000580.jpg,411,521,116,159,3
0000579.jpg,30,206,241,292,1
0000579.jpg,221,342,240,288,2
0000579.jpg,343,450,243,284,3
0000578.jpg,65,287,363,429,1
0000578.jpg,310,459,362,425,2
0000578.jpg,467,608,368,427,3
0000577.jpg,53,272,67,139,1
0000577.jpg,297,446,57,122,2
0000577.jpg,452,586,56,112,3
0000576.jpg,36,263,78,150,1
0000576.jpg,285,433,72,136,2
0000576.jpg,442,578,72,130,3
0000575.jpg,5,218,221,314,1
0000575.jpg,242,406,211,284,2
0000575.jpg,416,566,206,271,3
0000574.jpg,55,349,165,253,1
0000574.jpg,353,550,172,256,2
0000574.jpg,552,638,187,257,3
0000573.jpg,33,265,260,328,1
0000573.jpg,262,405,268,330,2
0000573.jpg,406,538,279,340,3
0000572.jpg,5,193,409,473,1
0000572.jpg,197,328,426,471,2
0000572.jpg,332,455,431,477,3
0000571.jpg,3,273,136,275,1
0000571.jpg,276,562,157,276,2
0000571.jpg,566,638,178,278,3
0000570.jpg,55,491,294,469,1
0000570.jpg,495,638,356,475,2
0000569.jpg,1,60,147,287,1
0000569.jpg,46,354,175,305,2
0000569.jpg,366,636,194,322,3
0000568.jpg,17,300,252,367,2
0000568.jpg,309,556,263,369,3
0000567.jpg,4,115,192,291,1
0000567.jpg,116,360,192,286,2
0000567.jpg,354,569,206,284,3
0000566.jpg,13,279,220,303,1
0000566.jpg,275,452,215,289,2
0000566.jpg,454,615,224,289,3
0000565.jpg,42,351,240,339,1
0000565.jpg,354,561,264,343,2
0000565.jpg,565,639,278,353,3
0000564.jpg,3,265,227,314,1
0000564.jpg,276,456,234,315,2
0000564.jpg,453,622,245,316,3
0000563.jpg,117,309,301,366,1
0000563.jpg,310,445,303,360,2
0000563.jpg,437,549,311,355,3
0000562.jpg,157,339,174,234,1
0000562.jpg,340,465,174,231,2
0000562.jpg,466,573,189,231,3
0000561.jpg,9,273,258,347,1
0000561.jpg,289,460,258,339,2
0000561.jpg,460,623,270,336,3
0000560.jpg,164,416,198,291,1
0000560.jpg,432,617,202,276,2
0000559.jpg,35,290,269,364,1
0000559.jpg,308,480,265,344,2
0000559.jpg,542,639,266,328,3
0000558.jpg,23,326,301,424,1
0000558.jpg,416,501,193,397,2
0000558.jpg,539,616,204,380,3
0000557.jpg,170,472,309,416,1
0000557.jpg,562,637,207,419,2
0000556.jpg,247,562,288,396,1
0000555.jpg,28,187,106,477,1
0000555.jpg,314,406,203,450,2
0000555.jpg,449,534,214,418,3
0000554.jpg,71,231,32,451,1
0000554.jpg,362,470,151,416,2
0000554.jpg,504,600,172,386,3
0000553.jpg,136,252,93,444,1
0000553.jpg,366,477,205,435,2
0000553.jpg,496,594,229,423,3
0000551.jpg,114,213,86,330,1
0000551.jpg,295,360,144,313,2
0000551.jpg,390,451,156,301,3
0000550.jpg,101,193,69,303,1
0000550.jpg,277,343,137,295,2
0000550.jpg,362,428,148,286,3
0000549.jpg,216,276,231,377,1
0000549.jpg,330,371,268,374,2
0000549.jpg,384,425,276,368,3
0000548.jpg,178,230,267,420,1
0000548.jpg,287,330,308,418,2
0000548.jpg,341,382,320,409,3
0000547.jpg,309,366,222,364,1
0000547.jpg,418,463,262,362,2
0000547.jpg,472,513,269,359,3
0000546.jpg,271,323,241,386,1
0000546.jpg,376,421,289,387,2
0000546.jpg,432,477,296,384,3
0000545.jpg,198,255,80,227,1
0000545.jpg,303,348,121,223,2
0000545.jpg,358,399,132,221,3
0000544.jpg,113,168,102,249,1
0000544.jpg,216,260,145,248,2
0000544.jpg,271,313,153,243,3
0000543.jpg,70,129,203,360,1
0000543.jpg,180,230,250,356,2
0000543.jpg,242,288,258,352,3
0000542.jpg,133,226,124,388,1
0000542.jpg,317,398,205,385,2
0000542.jpg,412,495,224,380,3
0000541.jpg,454,535,112,392,1
0000540.jpg,103,257,67,389,1
0000540.jpg,314,447,157,433,2
0000540.jpg,451,578,191,462,3
0000539.jpg,145,303,32,346,1
0000539.jpg,360,502,104,363,2
0000539.jpg,497,629,123,383,3
0000538.jpg,122,253,115,384,1
0000538.jpg,317,429,176,392,2
0000538.jpg,436,538,189,400,3
0000537.jpg,167,291,96,367,1
0000537.jpg,378,473,167,376,2
0000537.jpg,495,585,187,386,3
0000536.jpg,256,341,100,327,1
0000536.jpg,422,494,179,350,2
0000536.jpg,515,586,205,366,3
0000535.jpg,252,321,114,268,1
0000535.jpg,373,425,158,273,2
0000535.jpg,439,486,169,275,3
0000534.jpg,286,345,150,307,1
0000534.jpg,406,450,199,316,2
0000534.jpg,469,510,213,318,3
0000533.jpg,145,221,103,274,1
0000533.jpg,267,330,147,277,2
0000533.jpg,341,397,156,279,3
0000532.jpg,187,254,226,413,1
0000532.jpg,313,366,288,424,2
0000532.jpg,383,436,306,434,3
0000531.jpg,117,206,169,396,1
0000531.jpg,284,351,240,407,2
0000531.jpg,374,438,258,415,3
0000530.jpg,138,230,130,360,1
0000530.jpg,303,378,193,367,2
0000530.jpg,398,463,212,374,3
0000529.jpg,165,317,13,408,1
0000529.jpg,474,597,131,426,2
0000528.jpg,333,489,38,467,1
0000527.jpg,90,213,62,384,1
0000527.jpg,343,436,166,396,2
0000527.jpg,465,556,196,403,3
0000526.jpg,166,334,4,363,1
0000526.jpg,494,618,81,388,2
0000525.jpg,145,298,27,425,2
0000525.jpg,368,506,73,429,3
0000524.jpg,114,263,50,430,2
0000524.jpg,328,466,97,428,3
0000523.jpg,88,191,134,387,2
0000523.jpg,230,320,170,388,3
0000522.jpg,100,208,36,384,1
0000522.jpg,355,451,147,401,2
0000522.jpg,494,585,187,409,3
0000521.jpg,121,224,75,407,1
0000521.jpg,355,451,178,412,2
0000521.jpg,486,579,209,415,3
0000520.jpg,88,180,78,398,1
0000520.jpg,307,396,189,415,2
0000520.jpg,429,511,224,421,3
0000519.jpg,7,116,4,372,1
0000519.jpg,240,351,124,416,2
0000519.jpg,386,504,164,443,3
0000518.jpg,112,211,11,334,1
0000518.jpg,312,417,116,373,2
0000518.jpg,450,551,146,394,3
0000517.jpg,162,246,47,309,1
0000517.jpg,327,411,137,339,2
0000517.jpg,431,514,164,354,3
0000516.jpg,104,179,45,291,1
0000516.jpg,267,341,120,305,2
0000516.jpg,369,441,140,313,3
0000515.jpg,124,197,82,323,1
0000515.jpg,291,364,163,337,2
0000515.jpg,391,456,183,345,3
0000514.jpg,95,176,86,350,1
0000514.jpg,280,357,181,363,2
0000514.jpg,382,454,212,374,3
0000513.jpg,98,228,62,469,1
0000513.jpg,347,448,178,436,2
0000513.jpg,465,556,206,422,3
0000512.jpg,116,244,22,408,1
0000512.jpg,340,431,130,374,2
0000512.jpg,441,521,160,358,3
0000511.jpg,175,292,53,394,1
0000511.jpg,373,456,144,356,2
0000511.jpg,463,536,165,344,3
0000510.jpg,268,353,189,452,1
0000510.jpg,421,490,262,437,2
0000510.jpg,500,558,276,425,3
0000509.jpg,319,383,125,302,1
0000509.jpg,421,471,177,293,2
0000509.jpg,471,518,191,288,3
0000508.jpg,309,367,116,277,1
0000508.jpg,405,454,162,272,2
0000508.jpg,458,500,176,268,3
0000507.jpg,255,315,216,373,1
0000507.jpg,363,412,258,370,2
0000507.jpg,420,462,270,370,3
0000506.jpg,268,323,176,333,1
0000506.jpg,382,427,224,337,2
0000506.jpg,441,483,240,339,3
0000505.jpg,248,294,199,352,1
0000505.jpg,355,397,247,355,2
0000505.jpg,411,452,261,361,3
0000504.jpg,221,269,166,319,1
0000504.jpg,329,371,214,325,2
0000504.jpg,387,427,226,323,3
0000503.jpg,226,284,192,372,1
0000503.jpg,350,402,253,377,2
0000503.jpg,422,471,269,380,3
0000502.jpg,219,296,183,401,1
0000502.jpg,375,444,252,404,2
0000502.jpg,463,524,268,406,3
0000501.jpg,464,556,3,240,1
0000500.jpg,415,455,141,232,2
0000500.jpg,468,505,145,226,3
0000500.jpg,499,542,96,220,1
0000499.jpg,138,176,176,270,2
0000499.jpg,193,228,181,265,3
0000499.jpg,225,265,133,263,1
0000498.jpg,378,430,289,402,2
0000498.jpg,441,488,300,405,3
0000498.jpg,485,536,240,398,1
0000497.jpg,301,352,247,383,2
0000497.jpg,374,421,258,378,3
0000497.jpg,419,478,183,367,1
0000496.jpg,279,377,261,478,2
0000496.jpg,401,487,266,464,3
0000496.jpg,477,570,141,434,1
0000495.jpg,350,403,314,404,3
0000495.jpg,387,445,232,415,1
0000495.jpg,473,528,147,280,2
0000494.jpg,242,307,269,415,3
0000494.jpg,296,375,181,400,1
0000494.jpg,418,493,96,250,2
0000493.jpg,226,297,254,416,3
0000493.jpg,291,373,159,401,1
0000493.jpg,428,506,57,227,2
0000492.jpg,178,248,207,423,1
0000492.jpg,304,366,107,265,2
0000492.jpg,424,487,130,261,3
0000491.jpg,310,390,221,450,1
0000491.jpg,445,523,122,289,2
0000491.jpg,578,638,150,291,3
0000490.jpg,156,196,201,329,1
0000490.jpg,230,266,148,238,2
0000490.jpg,299,333,158,239,3
0000489.jpg,226,267,213,339,1
0000489.jpg,304,339,164,253,2
0000489.jpg,368,406,176,258,3
0000488.jpg,361,406,125,265,1
0000488.jpg,447,489,61,165,2
0000488.jpg,522,566,72,167,3
0000487.jpg,365,410,156,298,1
0000487.jpg,450,490,96,196,2
0000487.jpg,525,569,107,201,3
0000486.jpg,283,345,178,389,1
0000486.jpg,410,471,88,242,2
0000486.jpg,524,587,111,250,3
0000485.jpg,234,301,287,478,1
0000485.jpg,368,428,193,351,2
0000485.jpg,483,545,221,362,3
0000484.jpg,228,286,40,169,2
0000484.jpg,320,372,49,165,3
0000484.jpg,135,198,120,301,1
0000483.jpg,94,159,181,369,1
0000483.jpg,196,252,103,235,2
