frame,xmin,xmax,ymin,ymax,class_id
0000483.jpg,293,345,119,239,3
0000482.jpg,230,298,305,477,1
0000482.jpg,347,412,211,369,2
0000482.jpg,463,523,233,374,3
0000481.jpg,250,314,324,480,1
0000481.jpg,366,425,234,384,2
0000481.jpg,477,535,251,388,3
0000480.jpg,498,557,133,322,1
0000480.jpg,597,640,57,189,2
0000479.jpg,477,535,154,341,1
0000479.jpg,573,626,80,210,2
0000478.jpg,128,191,162,350,1
0000478.jpg,211,263,85,211,2
0000478.jpg,303,349,97,207,3
0000477.jpg,2,18,49,178,2
0000477.jpg,64,108,64,172,3
0000476.jpg,28,78,139,254,3
0000475.jpg,44,113,208,358,3
0000474.jpg,61,134,212,386,2
0000474.jpg,197,262,235,387,3
0000473.jpg,92,161,209,390,2
0000473.jpg,228,292,233,386,3
0000472.jpg,152,240,258,475,2
0000472.jpg,308,400,293,479,3
0000471.jpg,164,254,166,386,2
0000471.jpg,324,414,200,397,3
0000471.jpg,1,74,293,478,1
0000470.jpg,2,49,285,477,1
0000470.jpg,120,200,189,370,2
0000470.jpg,236,308,215,376,3
0000469.jpg,41,130,87,290,2
0000469.jpg,168,247,122,296,3
0000468.jpg,84,204,52,410,1
0000468.jpg,260,355,0,152,2
0000468.jpg,401,492,1,153,3
0000467.jpg,195,312,68,444,1
0000467.jpg,372,476,1,170,2
0000467.jpg,518,612,1,166,3
0000466.jpg,212,301,185,468,1
0000466.jpg,342,419,68,254,2
0000466.jpg,448,518,87,250,3
0000465.jpg,185,288,148,449,1
0000465.jpg,329,413,18,224,2
0000465.jpg,446,517,40,216,3
0000464.jpg,307,408,202,451,2
0000464.jpg,450,539,229,444,3
0000464.jpg,535,634,113,434,1
0000463.jpg,230,318,189,402,2
0000463.jpg,355,433,220,398,3
0000463.jpg,434,515,117,388,1
0000462.jpg,304,382,166,340,2
0000462.jpg,404,476,192,346,3
0000462.jpg,471,543,109,343,1
0000461.jpg,308,367,249,379,2
0000461.jpg,380,427,271,378,3
0000461.jpg,420,474,207,372,1
0000460.jpg,217,260,126,222,2
0000460.jpg,270,311,137,219,3
0000460.jpg,299,340,87,214,1
0000459.jpg,258,298,106,205,2
0000459.jpg,311,347,120,202,3
0000459.jpg,339,380,71,195,1
0000458.jpg,313,355,144,237,2
0000458.jpg,369,407,158,233,3
0000458.jpg,399,437,107,225,1
0000457.jpg,125,163,175,270,2
0000457.jpg,180,222,186,268,3
0000457.jpg,217,257,133,262,1
0000456.jpg,248,287,156,245,2
0000456.jpg,304,339,168,244,3
0000456.jpg,338,379,125,244,1
0000455.jpg,278,316,184,272,2
0000455.jpg,333,370,195,276,3
0000455.jpg,376,414,150,276,1
0000454.jpg,142,184,150,245,2
0000454.jpg,203,239,163,252,3
0000454.jpg,251,295,117,250,1
0000453.jpg,199,243,119,224,2
0000453.jpg,266,306,136,229,3
0000453.jpg,317,364,86,232,1
0000452.jpg,248,297,110,225,2
0000452.jpg,323,365,124,228,3
0000452.jpg,382,433,67,225,1
0000451.jpg,256,306,74,197,2
0000451.jpg,329,376,94,202,3
0000451.jpg,390,445,31,206,1
0000450.jpg,197,258,166,313,2
0000450.jpg,283,345,184,313,3
0000450.jpg,356,425,103,316,1
0000449.jpg,105,192,203,424,2
0000449.jpg,240,318,233,432,3
0000449.jpg,343,440,126,436,1
0000448.jpg,160,248,193,410,2
0000448.jpg,277,353,222,418,3
0000448.jpg,402,501,108,421,1
0000447.jpg,177,258,125,336,2
0000447.jpg,287,363,152,342,3
0000447.jpg,409,497,40,347,1
0000446.jpg,261,351,166,366,2
0000446.jpg,366,446,200,379,3
0000446.jpg,483,587,101,393,1
0000445.jpg,216,306,151,362,2
0000445.jpg,336,414,182,374,3
0000445.jpg,462,560,67,381,1
0000444.jpg,204,288,181,376,2
0000444.jpg,315,390,209,389,3
0000444.jpg,435,523,105,396,1
0000443.jpg,124,195,166,333,2
0000443.jpg,220,285,187,342,3
0000443.jpg,322,399,99,345,1
0000442.jpg,89,147,85,219,2
0000442.jpg,161,215,106,224,3
0000442.jpg,243,304,38,235,1
0000441.jpg,236,291,123,249,2
0000441.jpg,307,357,141,256,3
0000441.jpg,387,444,72,265,1
0000440.jpg,370,427,121,245,2
0000440.jpg,442,495,133,250,3
0000440.jpg,520,584,54,250,1
0000439.jpg,357,406,170,277,2
0000439.jpg,417,462,189,292,3
0000439.jpg,487,538,133,302,1
0000438.jpg,146,186,78,175,2
0000438.jpg,200,236,94,182,3
0000438.jpg,257,299,45,187,1
0000437.jpg,127,166,123,217,2
0000437.jpg,180,219,135,222,3
0000437.jpg,237,282,84,221,1
0000436.jpg,2,43,100,194,2
0000436.jpg,56,93,118,204,3
0000436.jpg,112,161,71,207,1
0000435.jpg,314,353,202,292,2
0000435.jpg,365,402,216,295,3
0000435.jpg,422,462,172,295,1
0000434.jpg,190,228,218,308,2
0000434.jpg,241,274,231,312,3
0000434.jpg,295,332,189,317,1
0000433.jpg,409,447,264,351,2
0000433.jpg,458,488,278,356,3
0000433.jpg,507,546,238,355,1
0000432.jpg,340,377,203,284,2
0000432.jpg,388,421,217,292,3
0000432.jpg,436,474,175,293,1
0000431.jpg,298,339,261,361,2
0000431.jpg,350,394,273,364,3
0000431.jpg,412,453,220,364,1
0000430.jpg,184,227,115,210,2
0000430.jpg,239,278,128,217,3
0000430.jpg,295,341,79,220,1
0000429.jpg,124,178,143,259,2
0000429.jpg,198,241,157,266,3
0000429.jpg,266,318,98,267,1
0000428.jpg,359,413,93,216,2
0000428.jpg,420,471,101,213,3
0000428.jpg,470,524,33,202,1
0000427.jpg,287,346,196,326,2
0000427.jpg,352,407,205,323,3
0000427.jpg,402,460,131,311,1
0000426.jpg,117,190,175,337,2
0000426.jpg,198,264,187,325,3
0000426.jpg,265,328,104,313,1
0000425.jpg,238,300,158,320,2
0000425.jpg,315,370,173,312,3
0000425.jpg,373,434,95,308,1
0000424.jpg,152,221,164,341,2
0000424.jpg,241,305,182,336,3
0000424.jpg,314,378,96,327,1
0000423.jpg,168,283,197,472,2
0000423.jpg,309,412,217,453,3
0000423.jpg,422,529,81,420,1
0000422.jpg,169,271,178,445,2
0000422.jpg,309,397,206,432,3
0000422.jpg,414,517,84,414,1
0000421.jpg,257,353,200,422,2
0000421.jpg,367,454,217,404,3
0000421.jpg,458,548,103,382,1
0000420.jpg,138,237,158,391,2
0000420.jpg,255,344,175,370,3
0000420.jpg,348,430,61,353,1
0000419.jpg,174,259,151,354,2
0000419.jpg,274,345,171,342,3
0000419.jpg,344,419,73,327,1
0000418.jpg,94,180,178,356,2
0000418.jpg,188,254,185,336,3
0000418.jpg,244,317,97,316,1
0000417.jpg,112,193,159,333,2
0000417.jpg,203,273,172,319,3
0000417.jpg,261,335,80,299,1
0000416.jpg,92,154,101,233,2
0000416.jpg,165,220,113,228,3
0000416.jpg,219,271,45,221,1
0000415.jpg,318,370,145,273,2
0000415.jpg,382,428,159,267,3
0000415.jpg,433,483,94,268,1
0000414.jpg,207,261,158,288,2
0000414.jpg,274,320,169,291,3
0000414.jpg,326,386,106,278,1
0000413.jpg,343,406,99,253,2
0000413.jpg,421,478,115,247,3
0000413.jpg,486,547,36,236,1
0000412.jpg,319,389,165,330,2
0000412.jpg,407,467,178,322,3
0000412.jpg,474,545,94,313,1
0000411.jpg,184,266,195,403,2
0000411.jpg,298,371,217,395,3
0000411.jpg,392,479,113,391,1
0000410.jpg,177,256,215,406,2
0000410.jpg,287,360,242,416,3
0000410.jpg,388,478,141,424,1
0000409.jpg,275,341,167,329,2
0000409.jpg,366,429,184,331,3
0000409.jpg,451,522,99,328,1
0000408.jpg,305,358,255,375,2
0000408.jpg,376,425,269,380,3
0000408.jpg,442,503,209,392,1
0000407.jpg,235,289,194,310,2
0000407.jpg,304,352,202,309,3
0000407.jpg,366,418,136,301,1
0000406.jpg,334,380,219,338,2
0000406.jpg,401,445,229,339,3
0000406.jpg,464,512,171,338,1
0000405.jpg,325,377,208,329,2
0000405.jpg,394,435,221,318,3
0000405.jpg,452,500,152,320,1
0000404.jpg,240,292,238,357,2
0000404.jpg,309,357,247,354,3
0000404.jpg,365,416,181,349,1
0000403.jpg,302,352,198,326,2
0000403.jpg,374,422,210,325,3
0000403.jpg,434,493,143,322,1
0000402.jpg,288,350,226,378,2
0000402.jpg,376,431,245,383,3
0000402.jpg,452,517,165,381,1
0000401.jpg,473,547,173,348,2
0000401.jpg,581,638,199,359,3
0000400.jpg,332,387,85,226,1
0000400.jpg,393,441,132,233,2
0000399.jpg,282,325,116,203,3
0000399.jpg,342,389,69,206,1
0000399.jpg,400,440,110,206,2
0000398.jpg,12,61,256,344,3
0000398.jpg,71,128,213,349,1
0000398.jpg,128,176,257,353,2
0000397.jpg,305,352,162,254,3
0000397.jpg,369,423,111,258,1
0000397.jpg,434,476,157,259,2
0000396.jpg,132,198,160,295,3
0000396.jpg,225,295,85,299,1
0000396.jpg,314,377,145,300,2
0000395.jpg,157,236,178,343,3
0000395.jpg,261,351,94,351,1
0000395.jpg,368,448,178,358,2
0000394.jpg,21,96,185,351,3
0000394.jpg,126,219,104,361,1
0000394.jpg,232,312,186,364,2
0000393.jpg,546,634,159,360,3
0000392.jpg,235,342,115,369,1
0000391.jpg,271,377,129,382,1
0000390.jpg,296,383,110,404,1
0000390.jpg,410,502,211,434,2
0000390.jpg,545,636,252,460,3
0000389.jpg,442,545,64,373,1
0000389.jpg,571,637,162,400,2
0000388.jpg,234,348,76,377,1
0000388.jpg,358,453,169,396,2
0000388.jpg,483,582,210,421,3
0000387.jpg,385,458,3,217,1
0000387.jpg,466,536,58,222,2
0000387.jpg,565,630,74,223,3
0000386.jpg,266,334,87,273,1
0000386.jpg,341,401,137,274,2
0000386.jpg,415,477,150,274,3
0000385.jpg,140,202,70,230,1
0000385.jpg,209,259,111,225,2
0000385.jpg,279,322,126,226,3
0000384.jpg,131,201,104,283,1
0000384.jpg,206,265,154,283,2
0000384.jpg,289,344,166,280,3
0000383.jpg,358,428,123,339,1
0000383.jpg,447,507,190,346,2
0000383.jpg,543,602,215,360,3
0000382.jpg,286,356,197,409,1
0000382.jpg,369,432,266,394,2
0000382.jpg,446,500,268,392,3
0000381.jpg,282,353,209,401,1
0000381.jpg,366,423,251,387,2
0000381.jpg,436,488,252,368,3
0000380.jpg,273,343,246,476,1
0000380.jpg,369,431,303,471,2
0000380.jpg,452,506,312,455,3
0000379.jpg,203,296,129,419,1
0000379.jpg,323,397,204,400,2
0000379.jpg,424,486,213,380,3
0000378.jpg,148,250,149,442,1
0000378.jpg,275,354,212,414,2
0000378.jpg,379,443,218,390,3
0000377.jpg,162,247,33,332,1
0000377.jpg,252,328,104,305,2
0000377.jpg,322,372,99,264,3
0000376.jpg,96,191,32,335,1
0000376.jpg,190,270,105,311,2
0000376.jpg,258,313,106,271,3
0000375.jpg,323,423,74,369,1
0000375.jpg,418,497,148,350,2
0000375.jpg,491,541,149,314,3
0000374.jpg,358,445,129,426,1
0000374.jpg,445,522,194,401,2
0000374.jpg,513,571,187,359,3
0000373.jpg,237,352,36,345,1
0000373.jpg,336,435,117,328,2
0000373.jpg,414,488,118,288,3
0000372.jpg,263,370,60,380,1
0000372.jpg,368,457,127,347,2
0000372.jpg,443,515,114,300,3
0000371.jpg,70,221,30,435,1
0000371.jpg,231,352,130,414,2
0000371.jpg,360,455,131,361,3
0000370.jpg,128,273,68,477,1
0000370.jpg,294,412,171,464,2
0000370.jpg,425,532,175,417,3
0000369.jpg,109,238,181,476,1
0000369.jpg,283,404,291,476,2
0000369.jpg,391,474,291,479,3
0000368.jpg,83,246,141,478,1
0000368.jpg,282,423,276,479,2
0000368.jpg,430,548,283,476,3
0000367.jpg,123,252,18,412,1
0000367.jpg,286,405,152,444,2
0000367.jpg,404,514,165,415,3
0000365.jpg,90,197,153,478,1
0000365.jpg,120,226,278,478,2
0000365.jpg,245,340,306,478,3
0000364.jpg,144,251,116,473,1
0000364.jpg,174,278,240,478,2
0000364.jpg,297,394,266,477,3
0000363.jpg,266,346,18,278,1
0000363.jpg,305,384,100,300,2
0000363.jpg,391,458,119,292,3
0000362.jpg,327,409,4,235,1
0000362.jpg,367,446,50,250,2
0000362.jpg,453,522,68,238,3
0000361.jpg,136,257,1,271,1
0000361.jpg,229,363,4,286,2
0000361.jpg,347,441,4,252,3
0000360.jpg,105,226,1,257,1
0000360.jpg,203,343,1,279,2
0000360.jpg,325,420,3,245,3
0000359.jpg,164,283,1,443,1
0000359.jpg,259,386,111,439,2
0000359.jpg,370,459,137,422,3
0000358.jpg,232,355,3,386,1
0000358.jpg,323,437,115,414,2
0000358.jpg,434,524,138,387,3
0000357.jpg,191,277,140,407,1
0000357.jpg,253,341,221,420,2
0000357.jpg,328,389,223,394,3
0000356.jpg,211,291,160,428,1
0000356.jpg,275,359,243,442,2
0000356.jpg,346,410,246,414,3
0000355.jpg,210,293,178,439,1
0000355.jpg,272,357,258,452,2
0000355.jpg,339,407,260,424,3
0000354.jpg,256,330,191,423,1
0000354.jpg,368,430,266,411,3
0000354.jpg,454,523,241,408,2
0000353.jpg,305,382,170,404,1
0000353.jpg,419,495,237,390,3
0000353.jpg,509,583,211,385,2
0000351.jpg,17,131,254,478,3
0000351.jpg,137,257,214,480,2
0000350.jpg,33,152,233,477,3
0000350.jpg,151,269,194,471,2
0000349.jpg,481,624,97,478,1
0000348.jpg,490,635,47,478,1
0000347.jpg,74,208,39,476,1
0000347.jpg,260,361,199,453,3
0000347.jpg,359,464,164,429,2
0000346.jpg,88,224,26,476,1
0000346.jpg,269,371,184,437,3
0000346.jpg,366,472,152,410,2
0000345.jpg,89,221,7,463,1
0000345.jpg,269,371,171,422,3
0000345.jpg,366,472,137,397,2
0000344.jpg,164,278,100,475,1
0000344.jpg,322,412,238,456,3
0000344.jpg,419,514,210,441,2
0000343.jpg,194,303,76,445,1
0000343.jpg,352,437,209,424,3
0000343.jpg,443,537,182,409,2
0000342.jpg,118,215,34,366,1
0000342.jpg,260,338,157,349,3
0000342.jpg,350,434,130,338,2
0000341.jpg,124,223,51,382,1
0000341.jpg,268,347,171,364,3
0000341.jpg,359,441,147,350,2
0000340.jpg,285,372,97,404,1
0000340.jpg,411,482,200,383,3
0000340.jpg,488,566,173,369,2
0000339.jpg,270,358,48,357,1
0000339.jpg,399,471,157,339,3
0000339.jpg,480,558,125,322,2
0000338.jpg,92,189,100,386,1
0000338.jpg,217,298,191,360,3
0000338.jpg,298,374,159,342,2
0000337.jpg,232,302,142,397,1
0000337.jpg,341,398,228,379,3
0000337.jpg,408,471,203,368,2
0000336.jpg,226,299,139,391,1
0000336.jpg,330,395,223,375,3
0000336.jpg,400,465,198,360,2
0000335.jpg,171,243,150,373,1
0000335.jpg,267,325,218,352,3
0000335.jpg,329,386,193,340,2
0000334.jpg,304,366,180,382,1
0000334.jpg,388,442,243,369,3
0000334.jpg,442,498,220,355,2
0000333.jpg,169,231,149,338,1
0000333.jpg,248,298,214,332,3
0000333.jpg,302,356,198,324,2
0000332.jpg,161,221,158,344,1
0000332.jpg,240,290,224,337,3
0000332.jpg,295,346,209,330,2
0000331.jpg,80,131,121,289,1
0000331.jpg,153,196,180,281,3
0000331.jpg,202,249,163,275,2
0000330.jpg,208,257,194,356,1
0000330.jpg,277,314,247,345,3
0000330.jpg,323,363,230,338,2
0000329.jpg,297,342,182,336,1
0000329.jpg,361,403,229,327,3
0000329.jpg,406,447,212,318,2
0000328.jpg,436,480,141,288,1
0000328.jpg,499,538,188,279,3
0000328.jpg,543,588,174,275,2
0000327.jpg,346,387,259,404,1
0000327.jpg,407,445,308,398,3
0000327.jpg,452,491,293,390,2
0000326.jpg,323,366,198,348,1
0000326.jpg,387,421,244,341,3
0000326.jpg,432,469,232,333,2
0000325.jpg,309,353,132,271,1
0000325.jpg,374,412,180,270,3
0000325.jpg,420,459,167,265,2
0000324.jpg,418,462,54,198,1
0000324.jpg,481,521,104,193,3
0000324.jpg,531,570,90,189,2
0000323.jpg,437,481,150,296,1
0000323.jpg,504,540,198,289,3
0000323.jpg,551,591,183,282,2
0000322.jpg,402,448,295,441,1
0000322.jpg,467,510,342,436,3
0000322.jpg,513,555,327,429,2
0000321.jpg,283,326,273,416,1
0000321.jpg,347,384,318,408,3
0000321.jpg,393,431,303,400,2
0000320.jpg,140,179,205,332,1
0000320.jpg,202,235,248,329,3
0000320.jpg,247,281,235,324,2
0000319.jpg,134,175,170,302,1
0000319.jpg,195,227,216,296,3
0000319.jpg,236,272,204,291,2
0000318.jpg,66,109,85,214,1
0000318.jpg,128,162,134,215,3
0000318.jpg,173,210,124,214,2
0000317.jpg,76,116,302,431,1
0000317.jpg,137,170,349,431,3
0000317.jpg,181,218,338,427,2
0000316.jpg,81,121,284,413,1
0000316.jpg,141,175,332,412,3
0000316.jpg,188,224,322,411,2
0000315.jpg,171,209,286,415,1
0000315.jpg,232,266,331,413,3
0000315.jpg,273,309,320,408,2
0000314.jpg,335,373,250,371,1
0000314.jpg,391,425,298,372,3
0000314.jpg,434,468,287,368,2
0000313.jpg,387,424,284,405,1
0000313.jpg,442,476,329,405,3
0000313.jpg,485,522,321,407,2
0000312.jpg,454,493,234,353,1
0000312.jpg,513,547,276,352,3
0000312.jpg,554,590,264,351,2
0000311.jpg,451,486,47,164,1
0000311.jpg,509,541,90,166,3
0000311.jpg,553,585,75,160,2
0000310.jpg,442,477,39,160,1
0000310.jpg,498,530,79,155,3
0000310.jpg,540,573,68,154,2
0000309.jpg,376,411,236,355,1
0000309.jpg,431,461,279,353,3
0000309.jpg,472,506,268,352,2
0000308.jpg,324,364,190,320,1
0000308.jpg,387,420,238,322,3
0000308.jpg,431,469,227,318,2
0000307.jpg,228,276,138,294,1
0000307.jpg,306,345,194,294,3
0000307.jpg,356,402,183,291,2
0000306.jpg,297,359,168,365,1
0000306.jpg,392,446,244,370,3
0000306.jpg,460,523,230,371,2
0000305.jpg,304,365,161,363,1
0000305.jpg,398,449,239,365,3
0000305.jpg,470,527,221,366,2
0000304.jpg,206,304,103,414,1
0000304.jpg,356,434,210,406,3
0000304.jpg,464,546,178,398,2
0000303.jpg,204,300,108,418,1
0000303.jpg,350,431,218,413,3
0000303.jpg,457,541,183,404,2
0000302.jpg,347,433,280,475,1
0000302.jpg,494,582,390,478,3
0000302.jpg,609,640,360,477,2
0000301.jpg,159,278,160,475,1
0000301.jpg,316,416,310,480,3
0000301.jpg,468,581,277,477,2
0000300.jpg,258,365,1,269,1
0000300.jpg,384,468,72,261,3
0000300.jpg,503,596,34,255,2
0000299.jpg,197,304,5,313,1
0000299.jpg,331,414,95,300,3
0000299.jpg,458,547,65,291,2
0000298.jpg,194,308,3,280,1
0000298.jpg,336,419,61,270,3
0000298.jpg,467,552,30,261,2
0000297.jpg,299,368,305,479,1
0000297.jpg,385,440,382,480,3
0000297.jpg,469,529,358,478,2
0000296.jpg,291,362,302,479,1
0000296.jpg,380,435,380,479,3
0000296.jpg,463,520,357,478,2
0000295.jpg,276,339,48,266,1
0000295.jpg,358,411,127,258,3
0000295.jpg,439,497,103,254,2
0000294.jpg,152,214,172,374,1
0000294.jpg,228,277,242,367,3
0000294.jpg,301,360,222,359,2
0000293.jpg,475,534,345,478,1
0000293.jpg,534,583,401,478,3
0000293.jpg,586,637,378,479,2
0000292.jpg,505,560,120,299,1
0000292.jpg,559,607,172,284,3
0000292.jpg,616,639,146,270,2
0000291.jpg,411,471,76,262,1
0000291.jpg,470,515,132,243,3
0000291.jpg,521,577,105,228,2
0000290.jpg,332,390,104,298,1
0000290.jpg,398,450,164,281,3
0000290.jpg,461,514,139,270,2
0000289.jpg,365,451,181,431,1
0000289.jpg,443,510,259,410,3
0000289.jpg,505,576,231,389,2
0000288.jpg,138,247,39,409,1
0000288.jpg,243,335,164,375,3
0000288.jpg,333,428,126,344,2
0000287.jpg,434,537,59,391,1
0000287.jpg,547,623,161,360,3
0000286.jpg,312,409,55,375,1
0000286.jpg,420,495,159,349,3
0000286.jpg,509,592,122,328,2
0000285.jpg,152,235,114,400,1
0000285.jpg,246,313,207,375,3
0000285.jpg,334,400,175,358,2
0000284.jpg,205,279,205,430,1
0000284.jpg,284,341,279,417,3
0000284.jpg,352,419,255,405,2
0000283.jpg,183,320,29,452,1
0000283.jpg,337,437,168,415,3
0000283.jpg,472,572,123,386,2
0000282.jpg,170,308,15,438,1
0000282.jpg,331,425,155,405,3
0000282.jpg,463,564,111,374,2
0000281.jpg,389,500,72,444,1
0000281.jpg,520,614,194,422,3
0000280.jpg,151,269,37,401,1
0000280.jpg,287,372,152,371,3
0000280.jpg,405,490,114,346,2
0000279.jpg,204,294,70,384,1
0000279.jpg,314,391,178,366,3
0000279.jpg,417,503,150,352,2
0000278.jpg,168,228,138,341,1
0000278.jpg,242,291,210,332,3
0000278.jpg,313,364,189,323,2
0000277.jpg,406,447,33,174,1
0000277.jpg,458,494,85,167,3
0000277.jpg,511,553,70,169,2
0000276.jpg,200,242,53,191,1
0000276.jpg,252,288,101,187,3
0000276.jpg,302,341,94,190,2
0000275.jpg,109,150,88,224,1
0000275.jpg,160,196,142,224,3
0000275.jpg,213,251,133,224,2
0000274.jpg,109,150,232,369,1
0000274.jpg,160,196,288,372,3
0000274.jpg,212,253,280,374,2
0000273.jpg,335,370,226,352,1
0000273.jpg,379,413,276,355,3
0000273.jpg,425,468,267,358,2
0000272.jpg,335,370,241,369,1
0000272.jpg,381,413,292,373,3
0000272.jpg,426,466,283,375,2
0000271.jpg,342,382,59,187,1
0000271.jpg,389,423,105,190,3
0000271.jpg,437,474,97,186,2
0000270.jpg,262,301,101,239,1
0000270.jpg,310,345,156,239,3
0000270.jpg,361,403,146,243,2
0000269.jpg,272,313,102,239,1
0000269.jpg,323,360,155,241,3
0000269.jpg,376,413,144,245,2
0000268.jpg,293,342,69,228,1
0000268.jpg,352,393,129,230,3
0000268.jpg,409,454,119,232,2
0000267.jpg,177,237,71,262,1
0000267.jpg,249,299,145,264,3
0000267.jpg,319,372,134,271,2
0000266.jpg,159,227,90,315,1
0000266.jpg,243,301,178,324,3
0000266.jpg,327,392,169,337,2
0000265.jpg,129,244,47,440,1
0000265.jpg,278,385,200,451,3
0000265.jpg,428,556,181,467,2
0000264.jpg,169,275,31,397,1
0000264.jpg,309,403,174,405,3
0000264.jpg,450,570,153,415,2
0000263.jpg,143,242,117,431,1
0000263.jpg,270,348,233,429,3
0000263.jpg,395,479,204,432,2
0000262.jpg,157,230,24,276,1
0000262.jpg,251,316,122,277,3
0000262.jpg,350,424,104,283,2
0000261.jpg,199,266,82,293,1
0000261.jpg,279,338,163,292,3
0000261.jpg,361,424,149,296,2
0000260.jpg,245,294,149,315,1
0000260.jpg,308,351,212,312,3
0000260.jpg,371,421,200,315,2
0000259.jpg,316,360,104,242,1
0000259.jpg,372,410,159,247,3
0000259.jpg,424,469,152,249,2
0000258.jpg,238,276,113,232,1
0000258.jpg,284,316,159,229,3
0000258.jpg,331,365,151,230,2
0000257.jpg,220,258,132,258,1
0000257.jpg,268,301,177,259,3
0000257.jpg,315,348,169,253,2
0000256.jpg,238,277,139,272,1
0000256.jpg,288,323,191,273,3
0000256.jpg,339,376,182,274,2
0000255.jpg,239,279,184,319,1
0000255.jpg,292,326,231,319,3
0000255.jpg,346,382,220,314,2
0000254.jpg,220,277,134,314,1
0000254.jpg,291,337,202,317,3
0000254.jpg,361,415,188,316,2
0000253.jpg,180,238,185,370,1
0000253.jpg,244,297,252,365,3
0000253.jpg,312,368,236,364,2
0000252.jpg,245,301,262,459,1
0000252.jpg,316,369,331,455,3
0000252.jpg,394,447,314,454,2
0000251.jpg,324,405,129,400,1
0000251.jpg,423,496,236,403,3
0000251.jpg,526,607,222,408,2
0000250.jpg,394,452,118,305,1
0000250.jpg,468,533,60,206,2
0000250.jpg,480,533,204,319,3
0000249.jpg,309,382,87,324,1
0000249.jpg,411,484,16,205,2
0000249.jpg,416,480,202,350,3
0000248.jpg,186,268,165,440,1
0000248.jpg,322,401,82,289,2
0000248.jpg,325,391,278,442,3
0000247.jpg,150,234,148,432,1
0000247.jpg,294,377,63,274,2
0000247.jpg,291,365,269,438,3
0000246.jpg,189,283,116,431,1
0000246.jpg,356,460,25,264,2
0000246.jpg,356,441,258,454,3
0000245.jpg,125,213,116,403,1
0000245.jpg,279,366,29,247,2
0000245.jpg,280,355,239,414,3
0000244.jpg,387,444,101,279,1
0000244.jpg,481,538,50,181,2
0000244.jpg,481,533,178,288,3
0000243.jpg,262,323,97,299,1
0000243.jpg,371,432,35,182,2
0000243.jpg,372,427,184,301,3
0000242.jpg,223,313,127,401,1
0000242.jpg,375,464,41,247,2
0000242.jpg,377,452,242,414,3
0000241.jpg,89,226,71,414,1
0000241.jpg,271,386,5,219,2
0000241.jpg,294,390,209,407,3
0000240.jpg,2,109,136,457,1
